16047192,,1,4/16/2013 21:12,1,,,<r><machine-learning><classification><decision-tree><rpart>,4,me,,,
17551167,,1,7/9/2013 14:41,5,,,<r><machine-learning><artificial-intelligence><neural-network><survival-analysis>,5,mb,,,
9499401,,1,2/29/2012 12:44,3,,,<java><r><machine-learning>,7,md,ja,,
23961445,,1,5/30/2014 18:46,1,,,<r><machine-learning><decision-tree><rpart><supervised-learning>,6,mb,,,
39844830,,1,10/4/2016 5:35,3,,,<r><machine-learning><split><tree><party>,5,mb,,,
33209391,,1,10/19/2015 8:02,2,,,<r><machine-learning><gbm><xgboost><boosting>,14,mb,,,
10718455,,1,5/23/2012 10:51,4,,,<language-agnostic><machine-learning><sparse-matrix><pca>,17,fe,,,
58585019,,1,10/28/2019 2:06,1,,,<python><machine-learning><math><deep-learning><reinforcement-learning>,19,mb,py,!r,
41942974,,1,1/30/2017 18:29,1,,,<r><apache-spark><machine-learning><sparkr>,4,mb/md,,,
24026622,,1,6/3/2014 23:26,3,,,<r><machine-learning><cluster-analysis><missing-data>,9,mb,,,
56254321,,1,5/22/2019 10:05,1,,,<r><machine-learning><neural-network>,6,mb,,,
27713450,,1,12/30/2014 22:22,0,,,<r><machine-learning><time-series><r-caret>,6,mb,,,
34335074,,1,12/17/2015 12:51,1,,,<r><machine-learning><classification><roc>,14,me,,,
33813972,,1,11/19/2015 20:41,1,,,<r><machine-learning><svm><kernlab>,4,mb/me,,,
10369933,,1,4/29/2012 5:29,1,,,<r><machine-learning><data-mining><r-bigmemory>,5,md,,,
42743460,,1,3/12/2017 3:37,4,,,<r><dataframe><machine-learning><xgboost>,13,mb,,,
21273934,,1,1/22/2014 4:03,2,,,<r><machine-learning><classification><decision-tree><confusion-matrix>,5,me,,,
36651596,,1,4/15/2016 15:48,4,,,<r><machine-learning><classification>,6,dp,,,
48212530,,1,1/11/2018 17:12,1,,,<r><machine-learning><classification><h2o>,4,mb,,,
10266195,,1,4/22/2012 7:54,1,,,<r><machine-learning><data-visualization><svm>,4,me,,,
15572091,,1,3/22/2013 13:54,2,,,<r><machine-learning><artificial-intelligence><neural-network><survival-analysis>,9,mb,,,
17155614,,1,6/17/2013 19:50,1,,,<r><machine-learning><classification><svm>,5,dp/mb,,,
26976643,,1,11/17/2014 12:25,1,,,<r><machine-learning><confusion-matrix><r-caret>,5,me,,,
14907948,,1,2/16/2013 7:13,1,,,<machine-learning><time-series><hidden-markov-models>,9,mr,,,
57921856,,1,9/13/2019 10:25,0,,,<swift><machine-learning><classification><turi-create>,4,mb,py,!r,
41523761,,1,1/7/2017 16:36,4,,,<r><machine-learning><roc><auc>,12,me,,,
48675901,,1,2/8/2018 1:06,4,,,<r><machine-learning><neural-network><deep-learning><keras>,9,me,,,
40132694,,1,10/19/2016 13:23,0,,,<python><r><machine-learning><scikit-learn>,4,mb,py,,
8983060,,1,1/24/2012 6:55,1,,,<r><machine-learning>,4,mb,,,
17105979,,1,6/14/2013 10:03,4,,,<r><machine-learning><neural-network><nnet>,18,mb,,,
25363871,,1,8/18/2014 12:57,1,,,<r><machine-learning><statistics>,4,dp,,,
13569884,,1,11/26/2012 17:21,2,,,<algorithm><r><memory><machine-learning><bigdata>,5,mr,,,
14968874,,1,2/19/2013 22:33,1,,,<r><machine-learning><cross-validation>,15,dp/mb,,,
44416210,,1,6/7/2017 14:58,2,,,<r><machine-learning><regression><xgboost><confidence-interval>,4,mb,,,
17052436,,1,6/11/2013 19:45,2,,,<r><machine-learning><random-forest>,5,mb,,,
39550118,,1,9/17/2016 18:07,2,,,<r><machine-learning><logistic-regression>,4,me,,!py,
19756178,,1,11/3/2013 18:07,1,,,<r><machine-learning><neural-network>,5,mb,,,
16615498,,1,5/17/2013 18:17,1,,,<r><machine-learning><cluster-computing><r-caret><r-doredis>,5,mb,,,
45174695,,1,7/18/2017 18:42,1,,,<r><machine-learning><classification><random-forest>,6,fe,,,
61252057,,1,4/16/2020 13:55,0,,,<r><machine-learning><xgboost>,11,mb,,,
30002013,,1,5/2/2015 11:57,5,,,<r><machine-learning><artificial-intelligence><classification><linear-regression>,20,me,,,
47609200,,1,12/2/2017 15:00,2,,,<r><machine-learning><classification><h2o><gbm>,22,fe/me,,,
46327928,,1,9/20/2017 17:04,1,,,<python><machine-learning><scikit-learn><regression><variance>,4,dp,py,,
51441267,,1,7/20/2018 11:13,0,,,<r><machine-learning><logistic-regression><gradient-descent>,4,mb,,,
11621642,,1,7/23/2012 22:48,1,,,<r><machine-learning><cluster-analysis><k-means><kernlab>,12,mb,,,
46428779,,1,9/26/2017 14:11,1,,,<r><machine-learning><time><limit><xgboost>,4,mb,,,
31685757,,1,7/28/2015 19:48,1,,,<r><machine-learning><r-caret><rpart><gbm>,8,me,,,
37677496,,1,6/7/2016 10:59,1,,,<python><r><machine-learning><scikit-learn><xgboost>,13,mb,py,,
33500047,,1,11/3/2015 13:12,2,,,<r><machine-learning><r-caret><r-mice>,7,dp,,,
29637145,,1,4/14/2015 20:49,3,,,<r><machine-learning><classification><data-mining><gbm>,18,fe,,,
33518129,,1,11/4/2015 9:29,1,,,<r><plot><machine-learning>,4,me,,,
38837319,,1,8/8/2016 19:44,1,,,<r><foreach><machine-learning><parallel-processing><r-caret>,4,mb,,,
15723959,,1,3/30/2013 22:01,0,,,<c++><machine-learning><random-forest>,5,md/mr,c+,!r,
13897316,,1,12/15/2012 23:53,2,,,<machine-learning><neural-network>,21,mb,,,
17101807,,1,6/14/2013 5:41,0,,,<r><machine-learning>,4,fe,,,
32290819,,1,8/29/2015 21:27,2,,,<machine-learning><deep-learning><word2vec><deeplearning4j><nd4j>,8,md,,,
9316794,,1,2/16/2012 18:20,0,,,<r><machine-learning><neural-network><xts><predict>,7,dp,,,
40436298,,1,11/5/2016 8:38,0,,,<r><machine-learning><data-analysis>,4,mb,,,
27211765,,1,11/30/2014 9:19,1,,,<r><optimization><machine-learning><data-mining><random-forest>,7,mb,,,
41121072,,1,12/13/2016 12:24,1,,,<machine-learning><neural-network><artificial-intelligence><cluster-analysis>,5,mb,,!r,
21809192,,1,2/16/2014 8:58,1,,,<r><machine-learning>,6,dp,,,
52706456,,1,10/8/2018 16:24,0,,,<r><machine-learning><gbm>,5,mb,,,
36068963,,1,3/17/2016 18:34,6,,,<r><machine-learning><training-data>,16,mb,,,
22256091,,1,3/7/2014 16:58,2,,,<pandas><machine-learning><scikit-learn>,5,dp,,!r,
13672340,,1,12/2/2012 18:27,3,,,<r><machine-learning><k-means><knn><large-data>,13,dp,,,
4290164,,1,11/27/2010 4:41,3,,,<r><machine-learning><libraries><s-plus>,5,mr,,,
43683951,,1,4/28/2017 15:34,1,,,<r><machine-learning><r-caret><xgboost>,4,me,,,
32229427,,1,8/26/2015 14:28,1,,,<r><machine-learning><random-forest><missing-data>,5,dp,,,
21753928,,1,2/13/2014 12:12,3,,,<python><r><machine-learning><pmml>,5,md,py,,
54464804,,1,1/31/2019 16:14,1,,,<r><machine-learning><gbm>,6,md,,,
11389823,,1,7/9/2012 6:09,2,,,<machine-learning><random-forest>,4,fe,,!r,
34171687,,1,12/9/2015 5:55,2,,,<r><machine-learning><h2o>,5,mb,,!ja,
43267209,,1,4/6/2017 23:15,0,,,<r><machine-learning><svm><r-caret>,7,mb,,,
36307429,,1,3/30/2016 11:26,1,,,<r><machine-learning><random-forest>,5,mb,,,
27971073,,1,1/15/2015 18:45,1,,,<r><parallel-processing><machine-learning><data-mining><r-caret>,5,mb,,,
7773907,,1,10/14/2011 21:45,2,,,<machine-learning><nlp><classification><weka><nltk>,11,mr,py/ja,,
20370827,,1,12/4/2013 8:52,3,,,<r><plot><machine-learning><supervised-learning>,8,me,,,
52227446,,1,9/7/2018 17:52,1,,,<r><machine-learning><h2o>,4,me,,,
9809282,,1,3/21/2012 16:57,1,,,<optimization><machine-learning><linear-programming>,4,mr,,,
18911338,,1,9/20/2013 7:37,3,,,<r><machine-learning><svm><r-caret><kernlab>,8,mb,,,
58147450,,1,9/28/2019 14:50,2,,,<r><machine-learning><statistics><prediction><r-caret>,7,me,,,
7808011,,1,10/18/2011 13:30,3,,,<c++><r><matlab><image-processing><machine-learning>,5,mr,c+/ma,,
55714603,,1,4/16/2019 18:35,1,,,<r><machine-learning><pca><cross-validation><r-caret>,4,fe/me,,,
49951492,,1,4/21/2018 1:20,3,,,<python><machine-learning><neural-network><conv-neural-network><pytorch>,6,mb,py,!r,
28154789,,1,1/26/2015 16:52,1,,,<r><machine-learning><lda><topic-modeling><unsupervised-learning>,7,mb,,,
4404081,,1,12/9/2010 23:11,6,,,<algorithm><machine-learning><cluster-analysis><data-mining><k-means>,25,mr/mb,,!r,
37008604,,1,5/3/2016 15:43,1,,,<r><machine-learning><r-caret><predict>,4,me/mb,,,
1697243,,1,11/8/2009 17:25,4,1714030,11/11/2009 9:22,<c><algorithm><machine-learning><neural-network><perceptron>,65,mb,c/c#,!r,63.95
2103152,,1,1/20/2010 16:45,2,2103301,1/20/2010 17:06,<matlab><r><statistics><machine-learning>,5,me,ma,,0.35
2298201,,1,2/19/2010 17:11,2,2298313,2/19/2010 17:25,<amazon-s3><amazon-ec2><machine-learning><cloud><data-analysis>,8,md,py,,0.233333333
37096682,,1,5/8/2016 5:50,1,,,<r><machine-learning><xgboost><gbm><boosting>,8,me,,,
53827033,,1,12/18/2018 5:45,2,,,<matlab><machine-learning><neural-network><regression>,11,me,ma,!r,
2087735,,1,1/18/2010 17:03,2,2092513,1/19/2010 9:44,<r><cluster-analysis><machine-learning><data-mining>,4,fp,,,16.68333333
2268885,,1,2/15/2010 21:04,10,2308361,2/22/2010 1:50,<haskell><machine-learning><ocaml>,65,md,,,148.7666667
24801452,,1,7/17/2014 10:44,9,,,<r><machine-learning><classification><r-caret>,23,me,,,
39146966,,1,8/25/2016 13:40,2,,,<r><machine-learning><r-caret>,4,mr/mb,,,
4811995,,1,1/27/2011 1:04,8,4812566,1/27/2011 3:54,<r><matlab><machine-learning><data-mining><language-comparisons>,35,no,ma,,2.833333333
4903092,,1,2/4/2011 21:24,10,4909480,2/5/2011 20:31,<r><machine-learning><data-mining><auc>,46,me,,!ma,23.11666667
5700621,,1,4/18/2011 9:01,3,6183647,5/31/2011 6:11,<artificial-intelligence><machine-learning><data-mining><semantic-web><foaf>,4,no,,,1029.166667
3125527,,1,6/26/2010 21:15,3,,,<matlab><r><machine-learning>,10,no,ma,,
17529537,,1,7/8/2013 14:44,1,,,<r><machine-learning><weka><svm><feature-selection>,8,fe,,,
19323587,,1,10/11/2013 17:04,4,,,<r><machine-learning><data-mining><classification><adaboost>,11,mb,,,
9440430,,1,2/25/2012 1:51,1,9440569,2/25/2012 2:14,<r><interface><machine-learning>,6,md,,!py,0.383333333
10037239,,1,4/5/2012 23:05,1,10038894,4/6/2012 3:44,<r><machine-learning><random-forest>,6,mm,,,4.65
8468716,,1,12/12/2011 0:35,2,8469845,12/12/2011 4:12,<r><csv><machine-learning><cluster-analysis>,4,fp,,,3.616666667
5648500,,1,4/13/2011 11:34,1,5648535,4/13/2011 11:38,<r><statistics><machine-learning>,15,no,,,0.066666667
8422279,,1,12/7/2011 20:45,3,8685059,12/30/2011 23:35,<r><machine-learning><scoring><random-forest>,4,mb,,,554.8333333
12953470,,1,10/18/2012 11:22,3,12964153,10/18/2012 21:37,<algorithm><machine-learning><artificial-intelligence>,4,mb,,!r,10.25
5605090,,1,4/9/2011 12:42,1,5757633,4/22/2011 16:33,<r><machine-learning>,4,mb,,,315.85
7390173,,1,9/12/2011 15:20,1,7774366,10/14/2011 22:48,<r><machine-learning><svm><libsvm>,18,me,ma,,775.4666667
8596109,,1,12/21/2011 20:44,3,8598711,12/22/2011 2:10,<r><machine-learning><factors><random-forest>,11,mr,,,5.433333333
15181311,,1,3/3/2013 1:04,2,15184234,3/3/2013 9:21,<python><machine-learning><scikit-learn>,12,mb,py,!r,8.283333333
1142294,,1,7/17/2009 9:35,2,1143173,7/17/2009 13:10,<r><graph><machine-learning><svm>,12,me,,,3.583333333
7306468,,1,9/5/2011 9:59,3,7306652,9/5/2011 10:18,<algorithm><statistics><artificial-intelligence><machine-learning><neural-network>,5,dp,,!r,0.316666667
7391179,,1,9/12/2011 16:44,3,7391542,9/12/2011 17:22,<r><machine-learning>,5,mb,,,0.633333333
19122617,,1,10/1/2013 17:17,1,19334732,10/12/2013 13:29,<r><machine-learning><r-caret>,7,mb,,,260.2
11055502,,1,6/15/2012 17:29,5,11127229,6/20/2012 19:59,<r><machine-learning><signal-processing><bigdata>,41,mr,,,122.5
2079772,,1,1/17/2010 2:33,1,2079816,1/17/2010 3:01,<r><statistics><machine-learning><gaussian>,4,dc,,,0.466666667
19170130,,1,10/3/2013 22:17,1,19172037,10/4/2013 2:05,<r><statistics><machine-learning><random-forest>,11,mb,,,3.8
11831794,,1,8/6/2012 15:58,3,11959694,8/14/2012 19:47,<r><machine-learning><rpart>,7,me,,,195.8166667
12349122,,1,9/9/2012 22:48,1,12353962,9/10/2012 14:38,<r><machine-learning>,6,mb,,,15.83333333
23695544,,1,5/16/2014 12:56,1,23699640,5/16/2014 15:54,<r><machine-learning><statistics><cluster-analysis>,10,mb,,,2.966666667
13956435,,1,12/19/2012 16:09,5,13956801,12/19/2012 16:29,<r><statistics><machine-learning><regression><random-forest>,38,mb,,,0.333333333
15318409,,1,3/10/2013 3:00,1,15318542,3/10/2013 3:22,<r><machine-learning><decision-tree><rpart>,13,mb,,,0.366666667
13347443,,1,11/12/2012 16:26,3,13364871,11/13/2012 16:43,<r><machine-learning><svm><libsvm><cross-validation>,6,mb,,,24.28333333
26221312,,1,10/6/2014 17:14,1,26244744,10/7/2014 20:31,<python><r><machine-learning><classification>,17,dp,py,,27.28333333
28430674,,1,2/10/2015 11:35,1,28431966,2/10/2015 12:41,<r><machine-learning><sparse-matrix>,4,all,,,1.1
17887747,,1,7/26/2013 17:45,2,29000039,3/12/2015 0:41,<r><dataset><machine-learning><glmnet>,15,dp,,,14238.93333
29622242,,1,4/14/2015 8:11,1,29627288,4/14/2015 12:25,<r><machine-learning><pca><r-caret>,17,dp/mb,,,4.233333333
11908582,,1,8/10/2012 20:11,1,11914594,8/11/2012 12:11,<r><machine-learning><classification><random-forest><feature-selection>,5,fe,,,16
27391684,,1,12/10/2014 0:57,2,27582446,12/20/2014 17:10,<r><machine-learning><classification><rstudio><decision-tree>,6,me,,,256.2166667
5117337,,1,2/25/2011 12:41,2,5128084,2/26/2011 16:21,<matlab><artificial-intelligence><machine-learning><regression><mathematical-optimization>,6,mb,ma,!r,27.66666667
29113106,,1,3/18/2015 2:21,1,29113227,3/18/2015 2:37,<r><function><machine-learning><classification>,5,mb,,,0.266666667
14411627,,1,1/19/2013 6:00,3,14412469,1/19/2013 8:18,<c++><python><r><machine-learning>,5,mb,py/c+/ja,,2.3
18257260,,1,8/15/2013 16:33,1,18258454,8/15/2013 17:42,<r><machine-learning><classification><text-mining>,6,mb,,,1.15
6987278,,1,8/8/2011 19:09,2,6988383,8/8/2011 20:49,<r><machine-learning><cluster-analysis><data-mining>,6,mb,,,1.666666667
32588149,,1,9/15/2015 14:03,3,32593581,9/15/2015 18:57,<r><machine-learning><bigdata><svm><libsvm>,4,md,,,4.9
32899418,,1,10/2/2015 1:55,3,32946722,10/5/2015 10:46,<r><performance><machine-learning><r-caret>,12,mb,,,80.85
29998014,,1,4/5/2015 0:58,1,32762708,9/24/2015 13:31,<r><machine-learning><interaction><gbm>,16,mb,,,4140.55
33844198,,1,11/21/2015 13:59,1,33853608,11/22/2015 10:04,<r><ggplot2><machine-learning><statistics><classification>,9,me,,,20.08333333
23734623,,1,5/19/2014 9:49,2,23751454,5/20/2014 5:10,<r><machine-learning><data.table><reshape>,5,dp,,,19.35
17352469,,1,6/27/2013 20:20,13,17352583,6/27/2013 20:29,<java><python><r><machine-learning><classification>,84,mr/mb,ja/py,,0.15
33081702,,1,10/12/2015 12:55,1,33084012,10/12/2015 14:46,<r><machine-learning><confusion-matrix><precision-recall>,16,me,,,1.85
34991978,,1,1/25/2016 11:54,2,35005154,1/26/2016 0:40,<r><machine-learning><cluster-analysis><data-mining><dbscan>,7,mb,,,12.76666667
35074597,,1,1/29/2016 0:07,2,35076315,1/29/2016 3:22,<r><machine-learning><random-forest>,6,dp/mb,,,3.25
35050846,,1,1/28/2016 0:31,3,35101405,1/30/2016 11:48,<r><machine-learning><prediction><xgboost>,34,mb,,,59.28333333
21052050,,1,1/10/2014 18:47,2,21055202,1/10/2014 21:59,<python><parallel-processing><machine-learning><mpi><scikit-learn>,7,me/md,py,!r,3.2
20418264,,1,12/6/2013 7:18,1,20426541,12/6/2013 14:37,<r><plot><machine-learning><k-means><rstudio>,5,me/mm,,,7.316666667
20813039,,1,12/28/2013 9:38,2,21801218,2/15/2014 17:43,<r><machine-learning><artificial-intelligence><neural-network><nnet>,4,mb,,,1184.083333
