16047192,,1,4/16/2013 21:12,1,,,<r><machine-learning><classification><decision-tree><rpart>,4,me,,,
21064315,,1,1/11/2014 15:48,5,21065868,1/11/2014 18:01,<r><machine-learning><cluster-analysis>,8,md,,,2.216666667
10782403,,1,5/28/2012 9:37,2,10784367,5/28/2012 12:04,<r><open-source><statistics><machine-learning>,18,no,,,2.45
25715502,,1,9/7/2014 22:57,1,25718637,9/8/2014 6:39,<r><machine-learning><random-forest><predict>,20,me,,,7.7
11017429,,1,6/13/2012 14:45,1,11040989,6/14/2012 20:37,<r><statistics><machine-learning><bioinformatics><svm>,5,mr/dc,,,29.86666667
25730000,,1,9/8/2014 17:39,3,25730474,9/8/2014 18:08,<r><machine-learning><data-mining><apriori>,5,dp,,,0.483333333
37436629,,1,5/25/2016 12:06,1,38198254,7/5/2016 8:07,<machine-learning><xgboost><objective-function>,12,me,py,!r,980.0166667
27442991,,1,12/12/2014 11:45,3,27446653,12/12/2014 15:18,<r><machine-learning><hashcode>,6,no,,,3.55
30442259,,1,5/25/2015 16:16,1,30442318,5/25/2015 16:21,<python><r><machine-learning><scikit-learn><regression>,6,mb,py,,0.083333333
31289011,,1,7/8/2015 9:45,2,31299429,7/8/2015 17:19,<python><machine-learning><scikit-learn><scoring>,6,fe,py,!r,7.566666667
12835515,,1,10/11/2012 8:40,2,12937072,10/17/2012 14:49,<r><machine-learning><classification>,6,mb,,,150.15
40080794,,1,10/17/2016 7:34,2,40081190,10/17/2016 7:58,<r><machine-learning><decision-tree><rpart>,5,me,,,0.4
32185176,,1,8/24/2015 14:44,2,32187100,8/24/2015 16:22,<python><r><machine-learning>,4,mb,py,,1.633333333
32942420,,1,10/5/2015 6:23,1,32964694,10/6/2015 8:02,<java><machine-learning><apache-spark>,4,md/mm,ja,!r,25.65
31671860,,1,7/28/2015 9:05,1,31726537,7/30/2015 14:28,<r><machine-learning><scikit-learn><logistic-regression>,4,me/md,,,53.38333333
13747611,,1,12/6/2012 16:03,1,13747727,12/6/2012 16:10,<r><machine-learning><data-mining><adaboost>,5,mb,,,0.116666667
14360893,,1,1/16/2013 14:41,1,14366802,1/16/2013 20:02,<machine-learning><artificial-intelligence><agent>,4,no,,!r,5.35
38625493,,1,7/28/2016 0:58,2,38633939,7/28/2016 10:37,<r><machine-learning><r-caret>,4,mb,,,9.65
15321947,,1,3/10/2013 11:58,2,15322068,3/10/2013 12:12,<r><performance><machine-learning><formula>,8,mb,,,0.233333333
32407621,,1,9/4/2015 22:52,1,32493255,9/10/2015 4:37,<python><r><machine-learning><missing-data>,4,dp/mr/fp,py/c+,,125.75
16630627,,1,5/19/2013 1:30,2,16643374,5/20/2013 5:55,<r><machine-learning><nlp><text-mining><tm>,10,md,,,28.41666667
24897941,,1,7/22/2014 21:12,1,36331594,3/31/2016 11:04,<r><machine-learning><package><r-caret>,14,mb,,,14821.86667
16495041,,1,5/11/2013 7:53,2,43748324,5/2/2017 22:38,<r><machine-learning><neural-network><prediction><r-caret>,11,mb,,,34862.75
17310097,,1,6/26/2013 1:20,2,17310230,6/26/2013 1:39,<python><r><macos><machine-learning>,6,md,py,,0.316666667
39692921,,1,9/25/2016 23:46,1,39794560,9/30/2016 15:02,<r><azure><machine-learning><regression><azure-machine-learning-studio>,7,me/mm,,,111.2666667
37279964,,1,5/17/2016 15:09,3,37281058,5/17/2016 15:53,<r><machine-learning><random-forest><r-caret>,15,fe,,,0.733333333
38623624,,1,7/27/2016 21:37,2,41841158,1/25/2017 0:03,<r><machine-learning>,12,md,,,4346.433333
34795988,,1,1/14/2016 17:30,1,34797568,1/14/2016 18:58,<python><r><matlab><machine-learning><random-forest>,4,mb,py/ma,,1.466666667
34898247,,1,1/20/2016 11:02,1,35017314,1/26/2016 15:20,<python><machine-learning><theano><deep-learning><keras>,5,mr,py,,148.3
45455318,,1,8/2/2017 8:20,1,45636974,8/11/2017 13:54,<c++><r><machine-learning><random-forest><shark-ml>,5,mb,c+,,221.5666667
45786218,,1,8/20/2017 19:50,1,45797360,8/21/2017 12:38,<python><opencv><numpy><machine-learning><classification>,7,dp/fp,py,!r,16.8
45961428,,1,8/30/2017 13:11,1,45963039,8/30/2017 14:25,<python><machine-learning><tensorflow><keras>,39,me,py,!r,1.233333333
39307344,,1,9/3/2016 13:18,2,39307402,9/3/2016 13:24,<r><machine-learning>,4,dp/fp,,,0.1
46619869,,1,10/7/2017 11:59,3,46620771,10/7/2017 13:33,<python><machine-learning><tensorflow><keras>,10,me,py,!r,1.566666667
21984940,,1,2/24/2014 10:24,3,21989152,2/24/2014 13:25,<r><machine-learning><bigdata><cluster-analysis><data-mining>,11,md,,,3.016666667
23309073,,1,4/26/2014 9:35,2,23310565,4/26/2014 12:02,<python><machine-learning><statistics><scikit-learn>,19,me,py,!r,2.45
23357855,,1,4/29/2014 7:09,3,23386379,4/30/2014 11:03,<r><machine-learning>,6,mb/me,,,27.9
39636186,,1,9/22/2016 10:09,1,39636496,9/22/2016 10:23,<r><machine-learning><plot><decision-tree><r-caret>,4,me,,,0.233333333
40250815,,1,10/25/2016 15:39,1,40265902,10/26/2016 15:09,<r><machine-learning><cross-validation><mlr>,6,mb,,,23.5
48079660,,1,1/3/2018 14:45,1,48115076,1/5/2018 13:57,<r><machine-learning><r-caret><glmnet>,7,mb,,,47.2
38593287,,1,7/26/2016 14:54,2,38608875,7/27/2016 9:23,<r><machine-learning><neural-network><deep-learning>,6,mb/me,,,18.48333333
43737126,,1,5/2/2017 11:49,1,43810120,5/5/2017 16:50,<r><machine-learning><statistics><prediction><sliding-window>,5,mb,,,77.01666667
31139307,,1,6/30/2015 13:15,3,31139722,6/30/2015 13:33,<r><matrix><machine-learning>,4,dp,,,0.3
49260862,,1,3/13/2018 16:11,1,49260981,3/13/2018 16:16,<python><r><machine-learning><scikit-learn><normalization>,6,mb,py,,0.083333333
37777147,,1,6/12/2016 17:32,3,46206224,9/13/2017 20:21,<java><machine-learning><scikit-learn><h2o><pmml>,5,mb/me/md,ja/py,,10994.81667
44748410,,1,6/25/2017 16:38,1,44750604,6/25/2017 21:03,<python><machine-learning><scikit-learn><label><encoder>,5,fp,py,!r,4.416666667
49025746,,1,2/28/2018 9:10,0,,,<r><machine-learning><classification><r-caret><xgboost>,6,md,,,
46428870,,1,9/26/2017 14:15,1,46429244,9/26/2017 14:30,<python><r><machine-learning><logistic-regression><feature-selection>,12,dp/fp,py,,0.25
46643584,,1,10/9/2017 9:53,1,46651350,10/9/2017 16:50,<r><machine-learning><sparse-matrix><xgboost>,4,mb/md,,,6.95
41850568,,1,1/25/2017 11:33,3,41865061,1/26/2017 2:32,<r><ggplot2><machine-learning>,16,me,,,14.98333333
48697770,,1,2/9/2018 2:15,1,48700114,2/9/2018 6:41,<r><machine-learning><statistics><cross-validation><xgboost>,5,mb,,,4.433333333
42402141,,1,2/22/2017 20:57,2,42403066,2/22/2017 21:58,<python><r><machine-learning><scikit-learn>,4,mr,py,,1.016666667
49032027,,1,2/28/2018 14:36,1,52543867,9/27/2018 19:26,<r><machine-learning><keras><lstm><recurrent-neural-network>,10,me,,,5068.833333
49866372,,1,4/16/2018 21:17,2,49988208,4/23/2018 19:02,<r><machine-learning><parallel-processing><h2o>,4,mb,,,165.75
32938606,,1,10/4/2015 21:28,1,,,<machine-learning><scikit-learn>,5,mr,py,,
50339298,,1,5/14/2018 21:30,1,50343569,5/15/2018 6:24,<r><machine-learning><r-caret><r-recipes>,5,dp,,,8.9
54282411,,1,1/21/2019 1:08,2,,,<r><machine-learning><data-analysis>,10,mb,,,
27427801,,1,12/11/2014 16:31,1,,,<python><machine-learning><neural-network><regression><pybrain>,5,mb,py,!r,
51925991,,1,8/20/2018 7:34,3,52062725,8/28/2018 16:41,<r><machine-learning><tidyverse><r-caret>,12,dp,,,201.1166667
37873564,,1,6/17/2016 5:10,1,37873734,6/17/2016 5:28,<python><r><machine-learning><regression><logistic-regression>,4,md,py,,0.3
52702984,,1,10/8/2018 13:04,1,52706469,10/8/2018 16:25,<r><machine-learning><predict><gbm>,9,mr/mb,,,3.35
55084815,,1,3/10/2019 5:43,2,55231974,3/19/2019 0:26,<r><machine-learning><classification><knn>,8,mb,,,210.7166667
54010133,,1,1/2/2019 16:48,1,54110252,1/9/2019 12:31,<r><machine-learning><svm><feature-selection>,4,fp,,,163.7166667
61967941,,1,5/23/2020 5:39,1,62080309,5/29/2020 6:55,<r><machine-learning><parallel-processing><neural-network><r-caret>,5,mb,,,145.2666667
47873366,,1,12/18/2017 17:18,1,47878515,12/19/2017 0:43,<python><machine-learning><scikit-learn><decision-tree><categorical-data>,8,mr,py,!r,7.416666667
61002182,,1,4/2/2020 22:29,1,61164609,4/11/2020 22:39,<r><machine-learning><gradient-descent><gbm><boosting>,10,mb,,,216.1666667
39482436,,1,9/14/2016 4:21,1,39483411,9/14/2016 5:58,<r><machine-learning><glmnet><lasso-regression><mean-square-error>,5,md,,,1.616666667
55985294,,1,5/4/2019 17:47,3,56066301,5/9/2019 19:25,<r><machine-learning><random-forest>,13,mb,,,121.6333333
56229145,,1,5/20/2019 22:56,1,56329948,5/27/2019 16:59,<r><machine-learning><r-caret><knn>,5,mb,,,162.05
3198111,,1,7/7/2010 19:24,1,3198566,7/7/2010 20:35,<r><statistics><machine-learning><feature-selection><random-forest>,4,mr/fp/md,,,1.183333333
3871473,,1,10/6/2010 10:17,1,3873375,10/6/2010 14:11,<r><machine-learning><data-mining><weka>,4,me,,,3.9
39567131,,1,9/19/2016 7:01,1,39568760,9/19/2016 8:37,<r><deployment><machine-learning><deep-learning><h2o>,5,md,,,1.6
48334929,,1,1/19/2018 5:54,1,48335341,1/19/2018 6:30,<r><machine-learning><random-forest><r-caret>,9,mb,,,0.6
63224935,,1,8/3/2020 6:51,1,63468381,8/18/2020 12:15,<r><machine-learning><random-forest>,7,me,,,365.4
7451716,,1,9/17/2011 0:49,8,7455788,9/17/2011 15:20,<java><r><machine-learning><regression>,54,mr,ja,,14.51666667
49912530,,1,4/19/2018 4:04,1,50264193,5/10/2018 1:24,<r><machine-learning><random-forest>,12,me,,,501.3333333
10249501,,1,4/20/2012 15:56,3,10281380,4/23/2012 13:22,<java><r><machine-learning><ocr>,6,mr,ja,,69.43333333
10306380,,1,4/24/2012 21:37,6,10306567,4/24/2012 21:53,<r><machine-learning><classification><random-forest>,4,me/md,,,0.266666667
47029277,,1,10/31/2017 6:39,1,47164947,11/7/2017 18:23,<r><machine-learning><decision-tree><rpart><information-gain>,12,dp,,,179.7333333
18280652,,1,8/16/2013 19:22,4,18280768,8/16/2013 19:30,<python><machine-learning><pandas>,9,fp,py,,0.133333333
19961441,,1,11/13/2013 18:21,1,19961646,11/13/2013 18:32,<r><machine-learning><bayesian>,10,mb,,,0.183333333
22309236,,1,3/10/2014 19:15,6,22314528,3/11/2014 1:09,<r><deployment><machine-learning><classification><pmml>,42,mr,,,5.9
29143320,,1,3/19/2015 11:24,1,29147454,3/19/2015 14:37,<r><machine-learning><r-caret>,4,mb,,,3.216666667
29454883,,1,4/5/2015 6:47,1,29456904,4/5/2015 11:44,<r><machine-learning><categorical-data><multinomial><gbm>,11,mb,,,4.95
29572906,,1,4/11/2015 1:12,1,29578619,4/11/2015 13:49,<r><machine-learning><classification><decision-tree><rpart>,7,mb,,,12.61666667
31109464,,1,6/29/2015 6:53,1,31110161,6/29/2015 7:34,<python><r><machine-learning><scikit-learn><tm>,4,fp,py,,0.683333333
22893410,,1,4/6/2014 11:30,2,31443422,7/16/2015 0:23,<r><machine-learning><svm>,6,mb,,,11172.88333
32449280,,1,9/8/2015 4:28,1,32450702,9/8/2015 6:30,<r><machine-learning><r-caret><graphing>,5,mb,,,2.033333333
36469671,,1,4/7/2016 7:40,4,36521447,4/9/2016 19:10,<r><machine-learning><cluster-analysis><data-mining><k-means>,18,dp,,,59.5
56846266,,1,7/2/2019 6:06,2,56940049,7/8/2019 17:40,<python><tensorflow><machine-learning><deep-learning><text-classification>,6,mb,py,!r,155.5666667
58089031,,1,9/24/2019 22:48,1,58089902,9/25/2019 1:15,<r><machine-learning><parallel-processing><random-seed><reproducible-research>,5,md/mm,,,2.45
39811656,,1,10/1/2016 21:33,1,39811674,10/1/2016 21:36,<r><machine-learning><statistics><regression><linear-regression>,7,me,,,0.05
39822505,,1,10/2/2016 22:44,1,39834037,10/3/2016 14:28,<r><machine-learning><nearest-neighbor>,7,mb,,,15.73333333
39863367,,1,10/4/2016 23:42,2,39864889,10/5/2016 3:18,<r><machine-learning><regression><linear-regression><glmnet>,4,dp,,,3.6
40713096,,1,11/21/2016 5:01,6,40713894,11/21/2016 6:17,<r><machine-learning><statistics>,8,dp,,,1.266666667
41855673,,1,1/25/2017 15:40,1,41856325,1/25/2017 16:09,<r><ggplot2><machine-learning><data-visualization>,13,me,,,0.483333333
31198863,,1,7/3/2015 5:04,2,,,<r><machine-learning><time-series><accelerometer><iot>,6,all,,,
40527442,,1,11/10/2016 12:17,2,48157612,1/8/2018 20:29,<r><machine-learning><cross-validation><mlr>,4,fp/mb,,,10184.2
49122121,,1,3/6/2018 1:34,1,49122387,3/6/2018 2:11,<r><machine-learning><dplyr><k-means>,4,mb,,,0.616666667
56203889,,1,5/19/2019 0:35,1,56204455,5/19/2019 3:10,<python><machine-learning><scikit-learn>,4,me,py,,2.583333333
60895347,,1,3/27/2020 23:12,1,60989285,4/2/2020 10:19,<r><machine-learning><regression>,5,md,,,131.1166667
16676832,,1,5/21/2013 18:19,0,,,<r><machine-learning><classification><random-forest><roc>,4,me,,,
40889344,,1,11/30/2016 13:14,3,,,<r><machine-learning><cart><decision-tree><rpart>,4,dp/mb,,,
34851259,,1,1/18/2016 9:29,1,,,<r><machine-learning><conv-neural-network><mxnet>,5,mb,,,
12960572,,1,10/18/2012 17:44,1,,,<java><machine-learning><formula><transformation><modeling>,4,dp,ja,,
11141861,,1,6/21/2012 15:46,1,,,<r><machine-learning><glm><glmnet>,6,dp,,,
46560861,,1,10/4/2017 8:58,2,,,<machine-learning><apache-spark-mllib><word2vec>,5,mb,,,
42842428,,1,3/16/2017 18:44,0,,,<r><apache-spark><machine-learning><h2o><sparkling-water>,6,md,,,
42856838,,1,3/17/2017 11:50,1,,,<r><machine-learning><data-mining>,6,dp/mb,,,
36270008,,1,3/28/2016 19:52,1,,,<r><machine-learning><svm><libsvm><confusion-matrix>,5,me,,,
17691036,,1,7/17/2013 4:17,1,,,<r><machine-learning><svm>,5,md,,,
17696547,,1,7/17/2013 9:50,4,,,<r><machine-learning><hidden-markov-models><information-extraction>,5,dc/dp/mb,,,
35880372,,1,3/8/2016 23:52,3,,,<python><r><machine-learning><decision-tree>,4,mr/mb/me,py,,
29731770,,1,4/19/2015 15:19,0,,,<r><machine-learning><random-forest>,4,me,,,
40536257,,1,11/10/2016 20:15,1,,,<r><machine-learning><classification><random-forest><categorical-data>,4,mb,,,
29674116,,1,4/16/2015 12:01,1,,,<r><machine-learning><classification><data-mining><gbm>,5,mb,,,
31488517,,1,7/18/2015 6:33,2,,,<python><machine-learning><scikit-learn><classification>,5,mb,py,!r,
2977999,,1,6/4/2010 21:42,2,2978568,6/5/2010 0:28,<r><machine-learning><ggplot2><gaussian>,10,me,,,2.766666667
7743768,,1,10/12/2011 17:02,1,7795265,10/17/2011 14:30,<r><machine-learning><neural-network><idiomatic>,17,mb,,,117.4666667
9019216,,1,1/25/2012 7:17,3,9019217,1/26/2012 13:10,<r><machine-learning>,7,no,,,29.88333333
10939591,,1,6/7/2012 20:45,3,10939910,6/7/2012 21:09,<r><machine-learning><neural-network>,10,md,,,0.4
19203755,,1,10/5/2013 23:23,2,19229004,10/7/2013 15:42,<r><parallel-processing><machine-learning>,4,mr,,,40.31666667
19678641,,1,10/30/2013 9:38,4,19719781,11/1/2013 2:11,<python><machine-learning><cluster-analysis><scikit-learn>,7,mr,py,!r,40.55
22803310,,1,4/2/2014 6:36,6,22804530,4/2/2014 7:34,<r><machine-learning><decision-tree><kaggle>,10,no,,,0.966666667
26207850,,1,10/5/2014 22:24,2,26208307,10/5/2014 23:32,<r><machine-learning><sparse-matrix>,16,dp,,,1.133333333
34532878,,1,12/30/2015 16:02,2,34533294,12/30/2015 16:29,<r><machine-learning><neural-network>,12,mb,,,0.45
43377941,,1,4/12/2017 19:20,4,43607737,4/25/2017 10:10,<r><machine-learning><dimensionality-reduction>,10,mb,,,302.8333333
47628131,,1,12/4/2017 7:04,1,47685469,12/6/2017 23:59,<python><r><machine-learning><gradient-descent><polynomial-math>,25,mr,py,,64.91666667
48053907,,1,1/1/2018 22:51,1,48060284,1/2/2018 11:37,<python><variables><tensorflow><machine-learning><artificial-intelligence>,7,mb,py,,12.76666667
50037674,,1,4/26/2018 7:55,3,50096884,4/30/2018 8:41,<python><machine-learning><box2d><reinforcement-learning>,5,mr,py,!r,96.76666667
52304696,,1,9/12/2018 23:21,2,52309295,9/13/2018 8:09,<r><machine-learning><deep-learning><h2o><glm>,5,me,,,8.8
