PYTHON,1254627,0.783333333,mr
PYTHON,40539758,34.68333333,fp
PYTHON,39093683,17.71666667,me
PYTHON,44274701,91.91666667,md
PYTHON,44274701,91.91666667,mb
PYTHON,33642158,4095.383333,me
PYTHON,33642158,4095.383333,mb
PYTHON,37124823,0.116666667,no
PYTHON,18899939,1.016666667,mr
PYTHON,40694972,1.883333333,dp
PYTHON,40694972,1.883333333,fp
PYTHON,40715458,3.15,mb
PYTHON,40715458,3.15,md
PYTHON,40715458,3.15,mr
PYTHON,40805140,12.18333333,dp
PYTHON,40805140,12.18333333,fp
PYTHON,44434359,0.266666667,mb
PYTHON,37159070,136.7,me
PYTHON,41370987,0.816666667,mr
PYTHON,41370987,0.816666667,mb
PYTHON,39817949,1.466666667,me
PYTHON,40005795,1.316666667,?
PYTHON,37425961,2.45,dp
PYTHON,37529571,0.366666667,md
PYTHON,37529571,0.366666667,fp
PYTHON,44443479,14.18333333,me
PYTHON,37689632,0.466666667,mb
PYTHON,37689632,0.466666667,me
PYTHON,40146428,2.383333333,me
PYTHON,40220683,19.26666667,fp
PYTHON,40220683,19.26666667,mb
PYTHON,40220683,19.26666667,me
PYTHON,34631852,4.983333333,fp
PYTHON,34702041,7.7,me
PYTHON,42280439,12.83333333,mb
PYTHON,44493395,5.316666667,me
PYTHON,44560549,2.05,dp
PYTHON,44560549,2.05,fp
PYTHON,44574679,1.566666667,mb
PYTHON,44574679,1.566666667,me
PYTHON,40257152,374.6666667,mr
PYTHON,42362027,0.75,me
PYTHON,37965139,3683.533333,mb
PYTHON,34795988,1.466666667,?
PYTHON,38033079,66.03333333,fp
PYTHON,38033079,66.03333333,mb
PYTHON,44386348,237.5833333,md
PYTHON,44386348,237.5833333,mb
PYTHON,44765376,12.08333333,no
PYTHON,19938587,0.383333333,dp
PYTHON,19938587,0.383333333,fp
PYTHON,19984957,15.38333333,mr
PYTHON,19984957,15.38333333,mb
PYTHON,34898247,148.3,mr
PYTHON,38125319,1.166666667,mb
PYTHON,40758562,6.866666667,no
PYTHON,44971349,0.15,mr
PYTHON,44971349,0.15,me
PYTHON,40770898,0.616666667,mb
PYTHON,40770898,0.616666667,me
PYTHON,40853349,0.766666667,mr
PYTHON,40853349,0.766666667,md
PYTHON,38365389,0.966666667,mr
PYTHON,38780302,4.016666667,mb
PYTHON,38780302,4.016666667,md
PYTHON,38947754,4.1,mb
PYTHON,38947754,4.1,md
PYTHON,42971039,3.833333333,me
PYTHON,41047151,14.26666667,mr
PYTHON,41047151,14.26666667,dp
PYTHON,20151843,18.75,dp
PYTHON,20151843,18.75,fp
PYTHON,45479009,7.833333333,md
PYTHON,45479009,7.833333333,mb
PYTHON,35163371,4.55,?
PYTHON,41074688,17.95,mr
PYTHON,41074688,17.95,mb
PYTHON,35233156,0.6,mb
PYTHON,35233156,0.6,me
PYTHON,42699243,3618.75,me
PYTHON,35492556,0.466666667,md
PYTHON,35492556,0.466666667,mb
PYTHON,41255268,1.333333333,fp
PYTHON,41255268,1.333333333,mb
PYTHON,41255268,1.333333333,me
PYTHON,41290525,15.96666667,me
PYTHON,41372375,10.38333333,mb
PYTHON,41592661,8,me
PYTHON,41716380,10.81666667,me
PYTHON,43469281,0.633333333,md
PYTHON,43469281,0.633333333,me
PYTHON,45674652,0.55,mb
PYTHON,45704226,1.2,no
PYTHON,36253258,0.383333333,fp
PYTHON,36253258,0.383333333,mb
PYTHON,45786218,16.8,mr
PYTHON,45786218,16.8,fp
PYTHON,45786218,16.8,mm
PYTHON,45786218,16.8,dp
PYTHON,36369335,0.85,mb
PYTHON,36369335,0.85,me
PYTHON,45674696,262.7333333,mr
PYTHON,45674696,262.7333333,mb
PYTHON,45674696,262.7333333,mm
PYTHON,21370087,0.583333333,dp
PYTHON,21492726,1.916666667,dp
PYTHON,21492726,1.916666667,fp
PYTHON,36556868,0.166666667,mb
PYTHON,36566844,0.816666667,mb
PYTHON,36566844,0.816666667,me
PYTHON,45961428,1.233333333,mb
PYTHON,45961428,1.233333333,me
PYTHON,41327601,5985.65,me
PYTHON,41327601,5985.65,md
PYTHON,39071630,0.1,?
PYTHON,39295136,0.116666667,md
PYTHON,39295136,0.116666667,me
PYTHON,39295136,0.116666667,mb
PYTHON,41813665,154.2666667,md
PYTHON,41813665,154.2666667,mb
PYTHON,40201594,2734.966667,md
PYTHON,40201594,2734.966667,me
PYTHON,43624065,126.65,dp
PYTHON,43844510,104,no
PYTHON,46619869,1.566666667,mb
PYTHON,46619869,1.566666667,me
PYTHON,42263915,3.45,mb
PYTHON,42263915,3.45,me
PYTHON,46685698,0.916666667,md
PYTHON,46685698,0.916666667,fp
PYTHON,46685698,0.916666667,mb
PYTHON,46719028,41.2,fp
PYTHON,46719028,41.2,mb
PYTHON,46719028,41.2,me
PYTHON,42033720,446.95,me
PYTHON,47115946,66.28333333,mb
PYTHON,47115946,66.28333333,me
PYTHON,43956705,15.65,mb
PYTHON,21929205,3.15,mb
PYTHON,22022410,3.05,me
PYTHON,47157526,55.75,me
PYTHON,22443041,0.9,mr
PYTHON,22443041,0.9,me
PYTHON,22443041,0.9,mb
PYTHON,30453776,17735.03333,fp
PYTHON,30453776,17735.03333,md
PYTHON,22581838,19.46666667,fp
PYTHON,22581838,19.46666667,me
PYTHON,42521400,0.85,me
PYTHON,39359272,0.9,dc
PYTHON,42556919,25.03333333,mr
PYTHON,42556919,25.03333333,mb
PYTHON,47296969,0.2,mb
PYTHON,47295025,8.55,mb
PYTHON,42827240,0.483333333,mb
PYTHON,39376169,1.2,md
PYTHON,39376169,1.2,me
PYTHON,39529012,1.816666667,md
PYTHON,39529012,1.816666667,me
PYTHON,39529012,1.816666667,mb
PYTHON,22675274,138.2,md
PYTHON,22675274,138.2,me
PYTHON,22675274,138.2,mb
PYTHON,44647258,8.583333333,mb
PYTHON,39541204,0.116666667,md
PYTHON,39541204,0.116666667,mb
PYTHON,23309073,2.45,me
PYTHON,41061457,4653.75,mb
PYTHON,41061457,4653.75,md
PYTHON,42913869,22.55,mr
PYTHON,42913869,22.55,fp
PYTHON,44833816,17.75,md
PYTHON,44833816,17.75,me
PYTHON,45021452,0.566666667,me
PYTHON,45074698,0.15,mb
PYTHON,24096146,0.316666667,me
PYTHON,36986815,3.033333333,mb
PYTHON,37012320,0.533333333,mr
PYTHON,37012320,0.533333333,mb
PYTHON,42927920,30.01666667,mb
PYTHON,42927920,30.01666667,me
PYTHON,42950991,227.7,dp
PYTHON,42950991,227.7,fp
PYTHON,45074579,4.916666667,fp
PYTHON,45074579,4.916666667,mb
PYTHON,45083521,5.7,me
PYTHON,45083521,5.7,mr
PYTHON,24367141,213.1833333,mr
PYTHON,24367141,213.1833333,dp
PYTHON,24367141,213.1833333,mb
PYTHON,45029977,94.08333333,me
PYTHON,45029977,94.08333333,mb
PYTHON,37023460,2.483333333,mb
PYTHON,22767695,2325.066667,mr
PYTHON,22767695,2325.066667,dp
PYTHON,39810356,483.2666667,mr
PYTHON,37106983,0.916666667,no
PYTHON,42945509,3070.216667,md
PYTHON,36647054,586.4333333,no
PYTHON,45451161,12.78333333,me
PYTHON,40271269,1.183333333,mr
PYTHON,40271269,1.183333333,mb
PYTHON,40271269,1.183333333,mm
PYTHON,37379623,2.5,no
PYTHON,47494896,31.13333333,fp
PYTHON,40050397,511.75,md
PYTHON,40050397,511.75,mb
PYTHON,40050397,511.75,me
PYTHON,37487830,117.7666667,me
PYTHON,37487830,117.7666667,mr
PYTHON,45478716,0.683333333,md
PYTHON,45478716,0.683333333,mb
PYTHON,45764629,0.633333333,fp
PYTHON,45764629,0.633333333,mb
PYTHON,40542523,146.3166667,me
PYTHON,44255417,7.65,?
PYTHON,24739121,4.8,mb
PYTHON,24739121,4.8,me
PYTHON,33879281,4723.283333,mb
PYTHON,37766030,0.6,dp
PYTHON,45769058,0.466666667,mr
PYTHON,40938834,70.88333333,mb
PYTHON,40938834,70.88333333,md
PYTHON,21281328,4210.05,me
PYTHON,47666699,133.6333333,mr
PYTHON,47899463,7.95,me
PYTHON,37849322,19.55,no
PYTHON,45911481,0.316666667,dp
PYTHON,45911481,0.316666667,fp
PYTHON,45961809,1.35,md
PYTHON,45961809,1.35,me
PYTHON,41462711,29.9,mr
PYTHON,41462711,29.9,mb
PYTHON,47912124,39.75,mb
PYTHON,44622857,0.616666667,mb
PYTHON,42923851,6644.35,mr
PYTHON,27454767,1.033333333,fp
PYTHON,41611518,3.316666667,me
PYTHON,41659535,3.883333333,?
PYTHON,45979848,1.65,md
PYTHON,45979848,1.65,mb
PYTHON,46093073,0.383333333,dp
PYTHON,41673889,2.316666667,fp
PYTHON,41673889,2.316666667,mb
PYTHON,46177721,0.55,mb
PYTHON,41783136,2.066666667,fp
PYTHON,41783136,2.066666667,mb
PYTHON,38445982,1.316666667,me
PYTHON,38549040,38.41666667,mb
PYTHON,38549040,38.41666667,me
PYTHON,41815354,1.216666667,mr
PYTHON,41815354,1.216666667,mb
PYTHON,41815354,1.216666667,me
PYTHON,46509344,35.35,mr
PYTHON,41863921,2.35,mb
PYTHON,48127550,27.8,mb
PYTHON,41877731,87.38333333,me
PYTHON,38626435,2.266666667,md
PYTHON,38626435,2.266666667,mb
PYTHON,38728895,11.66666667,me
PYTHON,42032250,0.633333333,fp
PYTHON,27948363,0.1,no
PYTHON,42302062,144.5333333,mr
PYTHON,38819576,79.46666667,mb
PYTHON,38819576,79.46666667,me
PYTHON,38819576,79.46666667,fp
PYTHON,46010755,1424.433333,mb
PYTHON,42596057,0.466666667,mb
PYTHON,37037450,2658.933333,fp
PYTHON,44903189,0.433333333,no
PYTHON,43043271,0.066666667,me
PYTHON,48233400,9.716666667,mb
PYTHON,47106385,38.31666667,me
PYTHON,47178371,0.066666667,md
PYTHON,47178371,0.066666667,mb
PYTHON,47183159,0.566666667,md
PYTHON,47183159,0.566666667,mb
PYTHON,44951240,1.783333333,mr
PYTHON,44951240,1.783333333,mb
PYTHON,44951240,1.783333333,me
PYTHON,47277279,11.25,mr
PYTHON,47277279,11.25,mb
PYTHON,42920148,6002.616667,mb
PYTHON,42920148,6002.616667,md
PYTHON,43265084,0.283333333,mb
PYTHON,43266799,0.283333333,mr
PYTHON,43266799,0.283333333,me
PYTHON,43266799,0.283333333,mb
PYTHON,28334091,0.166666667,dp
PYTHON,28334091,0.166666667,fp
PYTHON,39112176,0.583333333,mb
PYTHON,45013060,0.1,?
PYTHON,45031509,2.266666667,mb
PYTHON,48356424,1.233333333,mb
PYTHON,43530761,1.083333333,mb
PYTHON,43530761,1.083333333,me
PYTHON,45111142,72.25,fp
PYTHON,45295501,0.633333333,me
PYTHON,43613443,0.333333333,me
PYTHON,45398737,0.7,me
PYTHON,48385265,18.55,mb
PYTHON,48385265,18.55,me
PYTHON,48508036,5.683333333,mb
PYTHON,38175673,13833.71667,md
PYTHON,38175673,13833.71667,mb
PYTHON,43672047,2.866666667,mb
PYTHON,29171676,27.65,dp
PYTHON,29171676,27.65,fp
PYTHON,29504252,13.8,mb
PYTHON,29589327,13.36666667,mr
PYTHON,36428205,14407.58333,fp
PYTHON,47346809,256.3333333,md
PYTHON,47346809,256.3333333,me
PYTHON,48729107,1.75,mb
PYTHON,48758383,0.15,?
PYTHON,43795423,14.5,no
PYTHON,48783798,1.566666667,me
PYTHON,44535119,1219.316667,no
PYTHON,45500915,0.233333333,mb
PYTHON,48872738,87.91666667,me
PYTHON,48993004,0,md
PYTHON,48993004,0,mb
PYTHON,48993004,0,me
PYTHON,43398909,893.7666667,me
PYTHON,43398909,893.7666667,mb
PYTHON,29707174,41.51666667,dp
PYTHON,29707174,41.51666667,md
PYTHON,47609537,1.05,me
PYTHON,48955104,79.85,mb
PYTHON,48955104,79.85,me
PYTHON,49134338,0.183333333,me
PYTHON,49134338,0.183333333,mr
PYTHON,44193154,1.65,md
PYTHON,44193154,1.65,mb
PYTHON,39467496,533,mb
PYTHON,49147774,0.066666667,md
PYTHON,49147774,0.066666667,mb
PYTHON,42641824,3669.966667,md
PYTHON,42641824,3669.966667,mb
PYTHON,42641824,3669.966667,mr
PYTHON,46857382,1090.966667,mb
PYTHON,46857382,1090.966667,me
PYTHON,45910823,0.333333333,mb
PYTHON,47775771,2.966666667,mb
PYTHON,44587923,0.6,me
PYTHON,31956501,0.783333333,me
PYTHON,31956501,0.783333333,mb
PYTHON,31956501,0.783333333,md
PYTHON,31956501,0.783333333,mr
PYTHON,46150757,0.483333333,me
PYTHON,46150757,0.483333333,mb
PYTHON,46150757,0.483333333,md
PYTHON,40124476,0.216666667,mr
PYTHON,40664776,7.15,?
PYTHON,49345578,0.716666667,fp
PYTHON,49345578,0.716666667,mb
PYTHON,40729875,0.316666667,me
PYTHON,44636370,47.91666667,mr
PYTHON,44636370,47.91666667,mb
PYTHON,44636370,47.91666667,me
PYTHON,40405334,479.4666667,mb
PYTHON,40405334,479.4666667,me
PYTHON,49474467,133.9833333,md
PYTHON,49474467,133.9833333,mb
PYTHON,48034625,49.31666667,mm
PYTHON,48034625,49.31666667,mb
PYTHON,48034625,49.31666667,me
PYTHON,44685228,20.76666667,me
PYTHON,44748410,4.416666667,dp
PYTHON,44748410,4.416666667,fp
PYTHON,48061976,2.2,me
PYTHON,48100173,1.866666667,me
PYTHON,45352420,0.083333333,mb
PYTHON,43510778,6337.85,mr
PYTHON,37383812,16395.66667,no
PYTHON,48391075,0.183333333,me
PYTHON,45566695,0.933333333,fp
PYTHON,33161769,3.116666667,fp
PYTHON,45806669,10.78333333,mb
PYTHON,45806669,10.78333333,me
PYTHON,48526466,64,fp
PYTHON,33681517,0.683333333,mr
PYTHON,33681517,0.683333333,fp
PYTHON,33681517,0.683333333,dp
PYTHON,46428870,0.25,dp
PYTHON,46501505,4.616666667,dp
PYTHON,46501505,4.616666667,fp
PYTHON,40926340,0.216666667,?
PYTHON,46155617,5,me
PYTHON,46538710,28.56666667,me
PYTHON,41136853,0.433333333,fp
PYTHON,48641290,0.2,md
PYTHON,48641290,0.2,mb
PYTHON,47172770,0.8,fp
PYTHON,46753234,6.916666667,mr
PYTHON,46753234,6.916666667,me
PYTHON,41338509,35,me
PYTHON,48828478,0.083333333,mb
PYTHON,33710829,2.166666667,mb
PYTHON,47302085,3.75,no
PYTHON,47377222,28.85,mb
PYTHON,47377222,28.85,me
PYTHON,41399481,0.116666667,fp
PYTHON,41191105,436.1166667,mr
PYTHON,41191105,436.1166667,mb
PYTHON,50041558,1.516666667,mr
PYTHON,47399350,13.76666667,mb
PYTHON,41516150,0.716666667,me
PYTHON,47538391,15.41666667,dp
PYTHON,46762083,34.38333333,no
PYTHON,48827687,19.28333333,fp
PYTHON,48827687,19.28333333,mb
PYTHON,48909418,96.73333333,mb
PYTHON,48909418,96.73333333,me
PYTHON,33743944,9.016666667,mb
PYTHON,47750930,3.166666667,mb
PYTHON,47750930,3.166666667,me
PYTHON,46943314,0.2,me
PYTHON,46943314,0.2,fp
PYTHON,48082900,0.433333333,no
PYTHON,46970888,34.86666667,mr
PYTHON,46970888,34.86666667,me
PYTHON,48970179,61.95,mb
PYTHON,48970179,61.95,me
PYTHON,48257255,8.8,dp
PYTHON,48257255,8.8,fp
PYTHON,33860938,0.083333333,me
PYTHON,49019531,0.183333333,mb
PYTHON,50715928,0.383333333,mb
PYTHON,47036409,1.866666667,me
PYTHON,34175174,0.366666667,md
PYTHON,50774683,8.85,mr
PYTHON,50774683,8.85,mb
PYTHON,41787873,13.85,mb
PYTHON,50770858,102.8,mm
PYTHON,50770858,102.8,md
PYTHON,50767157,431.6,mb
PYTHON,50767157,431.6,me
PYTHON,41823068,1.266666667,mb
PYTHON,41823068,1.266666667,me
PYTHON,41855512,0.3,dp
PYTHON,51252555,0.316666667,mb
PYTHON,34238590,0.966666667,mr
PYTHON,34238590,0.966666667,mb
PYTHON,48322542,0.4,dp
PYTHON,48493755,1.666666667,fp
PYTHON,48493755,1.666666667,mb
PYTHON,51481371,0.45,mr
PYTHON,51481371,0.45,md
PYTHON,41553988,514.3333333,me
PYTHON,47107994,6.3,no
PYTHON,44239269,5930.016667,mr
PYTHON,51528579,2.783333333,fp
PYTHON,51528579,2.783333333,mb
PYTHON,48571521,0.033333333,no
PYTHON,47152610,110.45,no
PYTHON,34229140,36.03333333,me
PYTHON,47305618,3.116666667,?
PYTHON,47460201,0.083333333,md
PYTHON,34342122,1.166666667,dp
PYTHON,34342122,1.166666667,me
PYTHON,49160206,8.8,mb
PYTHON,49160206,8.8,me
PYTHON,41443118,865.5666667,me
PYTHON,51841506,0.85,dp
PYTHON,49092527,98.85,no
PYTHON,49165351,8.833333333,me
PYTHON,51853583,26.2,mr
PYTHON,51853583,26.2,mb
PYTHON,51853583,26.2,mm
PYTHON,34536340,13.85,mr
PYTHON,34536340,13.85,mb
PYTHON,48716184,61.26666667,mr
PYTHON,48716184,61.26666667,md
PYTHON,49048622,175.9,md
PYTHON,49048622,175.9,mb
PYTHON,49048622,175.9,me
PYTHON,41806128,10080.4,dp
PYTHON,49033008,474.3666667,mb
PYTHON,49033008,474.3666667,md
PYTHON,49458902,0.766666667,mb
PYTHON,42160313,0,mr
PYTHON,51923048,2.533333333,mb
PYTHON,49175961,0.783333333,fp
PYTHON,49206550,5.9,me
PYTHON,42314542,1.366666667,me
PYTHON,51969472,0.183333333,fp
PYTHON,51969472,0.183333333,mb
PYTHON,22984335,15337.06667,?
PYTHON,34572177,162.2666667,me
PYTHON,49478072,16.1,mr
PYTHON,39002230,4531.9,mb
PYTHON,42402141,1.016666667,mr
PYTHON,49621169,18.41666667,mb
PYTHON,49743337,7.533333333,fp
PYTHON,49743337,7.533333333,mb
PYTHON,52554712,10.2,mb
PYTHON,52554712,10.2,me
PYTHON,49465891,50.66666667,mb
PYTHON,49581104,40.93333333,mr
PYTHON,49581104,40.93333333,me
PYTHON,44746507,7005,me
PYTHON,49857979,53.63333333,md
PYTHON,49857979,53.63333333,me
PYTHON,49820105,6.033333333,me
PYTHON,47709854,3094.5,me
PYTHON,52571752,0.216666667,dp
PYTHON,50203106,4102.683333,me
PYTHON,42630504,0.783333333,mb
PYTHON,49988009,84.65,mr
PYTHON,49988009,84.65,mb
PYTHON,49988009,84.65,md
PYTHON,50092911,38.91666667,fp
PYTHON,47838306,3415.533333,fp
PYTHON,47838306,3415.533333,mb
PYTHON,47721792,20.28333333,?
PYTHON,34739151,0.233333333,me
PYTHON,47942707,128.4666667,dp
PYTHON,50176515,0.683333333,dp
PYTHON,50233954,0.2,fp
PYTHON,50526898,3.5,mb
PYTHON,50526898,3.5,me
PYTHON,48264656,3.15,dc
PYTHON,48264656,3.15,fp
PYTHON,50245684,0.483333333,fp
PYTHON,50245684,0.483333333,mb
PYTHON,50565937,1.216666667,dp
PYTHON,50565937,1.216666667,md
PYTHON,50781562,0.083333333,mb
PYTHON,50781562,0.083333333,mm
PYTHON,48457124,0.4,md
PYTHON,48457124,0.4,mb
PYTHON,42928822,148.8333333,mb
PYTHON,48550201,0.666666667,mb
PYTHON,43076259,0.383333333,me
PYTHON,43178668,6.55,me
PYTHON,48591768,2.066666667,me
PYTHON,50581883,63.65,mb
PYTHON,48610981,0.366666667,mr
PYTHON,53358270,14.76666667,dp
PYTHON,48912695,9.05,mb
PYTHON,48912695,9.05,md
PYTHON,44213549,13516.61667,?
PYTHON,34968722,1.133333333,mb
PYTHON,51181170,0.683333333,mr
PYTHON,51181170,0.683333333,mb
PYTHON,43063031,239.3333333,dp
PYTHON,43063031,239.3333333,mb
PYTHON,54011173,0.2,mb
PYTHON,41657551,12356.91667,md
PYTHON,41657551,12356.91667,mb
PYTHON,35197799,9.9,me
PYTHON,49008074,0.816666667,mb
PYTHON,49008074,0.816666667,me
PYTHON,49008074,0.816666667,mr
PYTHON,51382250,1.8,mb
PYTHON,33547965,23686.76667,dp
PYTHON,33547965,23686.76667,fp
PYTHON,34705494,797.8666667,me
PYTHON,51444059,0.2,fp
PYTHON,51444059,0.2,mb
PYTHON,49151325,7.45,mb
PYTHON,49151325,7.45,me
PYTHON,49259361,0.2,mb
PYTHON,43499342,1.366666667,mb
PYTHON,49404993,0.133333333,fp
PYTHON,49404993,0.133333333,mr
PYTHON,49404993,0.133333333,mb
PYTHON,43568883,0.166666667,dp
PYTHON,51685322,0.633333333,dp
PYTHON,51685322,0.633333333,mb
PYTHON,47558050,3214.1,md
PYTHON,47558050,3214.1,me
PYTHON,43576614,0.116666667,mm
PYTHON,43576614,0.116666667,me
PYTHON,35631192,0.433333333,dp
PYTHON,53740577,533.25,md
PYTHON,43608007,0.166666667,fp
PYTHON,43480186,259.2,mb
PYTHON,43480186,259.2,fp
PYTHON,51857831,1.25,mb
PYTHON,51031746,0.133333333,fp
PYTHON,51031746,0.133333333,mb
PYTHON,49950865,9.1,mb
PYTHON,49950865,9.1,me
PYTHON,51119808,0.216666667,dp
