PYTHON,1254627,0.783333333,mr
PYTHON,51119808,0.216666667,fp
PYTHON,35884045,0.316666667,dp
PYTHON,35876508,12.85,me
PYTHON,51138686,7.383333333,md
PYTHON,51138686,7.383333333,mb
PYTHON,52055722,0.15,mr
PYTHON,52055722,0.15,mb
PYTHON,35901718,1.05,md
PYTHON,35901718,1.05,me
PYTHON,52046971,17.15,?
PYTHON,44227767,1.033333333,me
PYTHON,54101971,23.25,me
PYTHON,54067474,85.83333333,dp
PYTHON,54067474,85.83333333,mb
PYTHON,54067474,85.83333333,me
PYTHON,50203732,0.1,dp
PYTHON,50203732,0.1,mb
PYTHON,49944010,442.1333333,me
PYTHON,49944010,442.1333333,fp
PYTHON,37127190,0.166666667,me
PYTHON,37127190,0.166666667,mb
PYTHON,54307225,0.116666667,no
PYTHON,54478702,0.666666667,mb
PYTHON,51201789,5.233333333,mb
PYTHON,54282206,305.8666667,me
PYTHON,51367755,66.88333333,dp
PYTHON,51367755,66.88333333,mb
PYTHON,51367755,66.88333333,me
PYTHON,50258960,0.216666667,fp
PYTHON,43256517,1705.95,?
PYTHON,54660448,0.133333333,mb
PYTHON,54660448,0.133333333,mr
PYTHON,50257614,3.366666667,me
PYTHON,50714395,17.3,fp
PYTHON,50714395,17.3,mb
PYTHON,52481006,0.066666667,mb
PYTHON,52481006,0.066666667,me
PYTHON,52481006,0.066666667,md
PYTHON,52388831,228.2333333,dp
PYTHON,52388831,228.2333333,fp
PYTHON,52388831,228.2333333,mb
PYTHON,51577282,110.45,fp
PYTHON,51577282,110.45,mb
PYTHON,51695769,3.483333333,no
PYTHON,50923808,0.7,fp
PYTHON,37161563,1.25,me
PYTHON,55027404,5.883333333,dc
PYTHON,51906144,0.183333333,fp
PYTHON,55531427,268.8166667,mb
PYTHON,55531427,268.8166667,md
PYTHON,55944240,31.06666667,dc
PYTHON,55944240,31.06666667,md
PYTHON,55944240,31.06666667,mb
PYTHON,48750199,3410.3,no
PYTHON,56094714,10.46666667,mb
PYTHON,49830843,2021.65,mr
PYTHON,52373318,78.33333333,me
PYTHON,56405652,24.51666667,mb
PYTHON,52570086,0.566666667,me
PYTHON,37311699,0.066666667,mr
PYTHON,37311699,0.066666667,fp
PYTHON,53349331,7.15,me
PYTHON,38052342,21023.68333,mr
PYTHON,51755160,41.8,fp
PYTHON,51755160,41.8,mb
PYTHON,45306433,2.416666667,mb
PYTHON,45332699,182.1666667,mb
PYTHON,52673610,6.2,?
PYTHON,37523882,50.36666667,mb
PYTHON,53037510,13.48333333,fp
PYTHON,53037510,13.48333333,mb
PYTHON,53277465,1.9,fp
PYTHON,51797280,0.8,mr
PYTHON,53566735,0.15,fp
PYTHON,57388144,0.15,mb
PYTHON,57986259,0.983333333,mr
PYTHON,57986259,0.983333333,mb
PYTHON,45900653,8.266666667,md
PYTHON,45900653,8.266666667,fp
PYTHON,53699675,0.133333333,mb
PYTHON,51885408,0.883333333,fp
PYTHON,51885408,0.883333333,mb
PYTHON,51995977,0.166666667,md
PYTHON,51995977,0.166666667,mb
PYTHON,58001456,0.516666667,me
PYTHON,53789280,85.33333333,mb
PYTHON,53874115,15.8,mm
PYTHON,53874115,15.8,mb
PYTHON,53874115,15.8,md
PYTHON,52012252,10.4,mr
PYTHON,52012252,10.4,mb
PYTHON,53920731,2.15,me
PYTHON,58101126,19.5,dp
PYTHON,58101126,19.5,fp
PYTHON,52089601,3.033333333,?
PYTHON,37583263,6.716666667,mb
PYTHON,37583263,6.716666667,me
PYTHON,52210472,0.166666667,dp
PYTHON,52210472,0.166666667,fp
PYTHON,54509150,24.21666667,?
PYTHON,54585105,53.26666667,me
PYTHON,54585105,53.26666667,mb
PYTHON,37873564,0.3,me
PYTHON,37873564,0.3,mb
PYTHON,54757552,0.25,dp
PYTHON,57377309,1448.416667,mb
PYTHON,52539986,0.3,mb
PYTHON,52539986,0.3,me
PYTHON,52699598,1.466666667,md
PYTHON,52699598,1.466666667,dp
PYTHON,52699598,1.466666667,fp
PYTHON,46255221,1.983333333,mb
PYTHON,54716377,145.3166667,mb
PYTHON,52735334,149.2666667,dp
PYTHON,46580199,1.083333333,mb
PYTHON,55270431,0.533333333,mb
PYTHON,55270431,0.533333333,me
PYTHON,55549843,0.216666667,mr
PYTHON,55549843,0.216666667,mb
PYTHON,55569181,4.833333333,md
PYTHON,55569181,4.833333333,mb
PYTHON,55569181,4.833333333,me
PYTHON,46393983,299.8,mb
PYTHON,46393983,299.8,me
PYTHON,53159427,17.7,mb
PYTHON,55572334,3.916666667,mb
PYTHON,55572334,3.916666667,fp
PYTHON,53376761,1.366666667,md
PYTHON,53376761,1.366666667,mb
PYTHON,53376761,1.366666667,me
PYTHON,54109617,100.35,mb
PYTHON,58276337,2.183333333,fp
PYTHON,46668622,0.9,mb
PYTHON,58832191,2.5,mb
PYTHON,58832191,2.5,me
PYTHON,54314876,18.61666667,mr
PYTHON,54314876,18.61666667,fp
PYTHON,59013109,0.05,fp
PYTHON,59013109,0.05,mb
PYTHON,53581298,131.9,mb
PYTHON,53581298,131.9,me
PYTHON,54450453,1.6,mb
PYTHON,54450453,1.6,me
PYTHON,55533413,455.2,me
PYTHON,55858788,8.683333333,mr
PYTHON,55858788,8.683333333,mb
PYTHON,46752650,5.916666667,?
PYTHON,38231013,0.066666667,mb
PYTHON,59101333,1.266666667,mr
PYTHON,59101333,1.266666667,mb
PYTHON,59331516,0.266666667,dp
PYTHON,59331516,0.266666667,fp
PYTHON,56195865,4.983333333,mr
PYTHON,56195865,4.983333333,mb
PYTHON,56195865,4.983333333,me
PYTHON,54746829,0.416666667,mb
PYTHON,53699121,16.83333333,mb
PYTHON,53699121,16.83333333,me
PYTHON,59394947,0.266666667,mb
PYTHON,54796244,16.75,dp
PYTHON,54796244,16.75,fp
PYTHON,38069538,213.3166667,mb
PYTHON,38069538,213.3166667,me
PYTHON,54145041,10.31666667,mb
PYTHON,46781448,13.9,mb
PYTHON,56510287,236.15,mr
PYTHON,56510287,236.15,mb
PYTHON,60649486,5.316666667,?
PYTHON,56961856,0.166666667,mr
PYTHON,56961856,0.166666667,mb
PYTHON,57325844,2.25,mb
PYTHON,57325844,2.25,fp
PYTHON,47143521,0.1,dp
PYTHON,54345667,21.63333333,dp
PYTHON,55244579,0.85,dp
PYTHON,47295473,0.6,me
PYTHON,57104606,2031.666667,me
PYTHON,2066005,1.366666667,dp
PYTHON,61122276,0.333333333,fp
PYTHON,61122276,0.333333333,mb
PYTHON,61215209,131.25,mb
PYTHON,55222823,0.533333333,md
PYTHON,55222823,0.533333333,mb
PYTHON,52423163,4496.316667,mb
PYTHON,52423163,4496.316667,me
PYTHON,59461811,0,no
PYTHON,47325607,31.68333333,mb
PYTHON,38375401,1.583333333,mr
PYTHON,38375401,1.583333333,mb
PYTHON,60572631,8.05,mb
PYTHON,60572631,8.05,md
PYTHON,55424906,123.7333333,fp
PYTHON,2304726,0.55,mr
PYTHON,56963935,7262.566667,?
PYTHON,61560056,175.3333333,mr
PYTHON,61560056,175.3333333,fp
PYTHON,61560056,175.3333333,mb
PYTHON,61560056,175.3333333,me
PYTHON,60610280,9.65,mr
PYTHON,60610280,9.65,mb
PYTHON,55883795,0.316666667,me
PYTHON,47432168,1.616666667,dp
PYTHON,47432168,1.616666667,fp
PYTHON,47432168,1.616666667,mb
PYTHON,36966392,2049.683333,fp
PYTHON,36966392,2049.683333,mb
PYTHON,60696211,376.2166667,fp
PYTHON,60696211,376.2166667,mb
PYTHON,38584829,3.75,dp
PYTHON,38584829,3.75,fp
PYTHON,56166961,1,mb
PYTHON,56166961,1,me
PYTHON,56166961,1,mm
PYTHON,47380082,388.9333333,mb
PYTHON,61819948,0.283333333,fp
PYTHON,61819948,0.283333333,mb
PYTHON,56253717,0.333333333,mb
PYTHON,38689125,5.916666667,dp
PYTHON,62484597,3.983333333,no
PYTHON,57681910,0.916666667,me
PYTHON,58843269,16.1,no
PYTHON,60889308,556.15,mb
PYTHON,38709517,0.233333333,mb
PYTHON,47840228,14.08333333,fp
PYTHON,47840228,14.08333333,mb
PYTHON,55390492,4.3,mb
PYTHON,63000388,0,dp
PYTHON,63000388,0,fp
PYTHON,63187644,0.216666667,no
PYTHON,38910471,5.333333333,md
PYTHON,38910471,5.333333333,mb
PYTHON,59129812,0.15,mr
PYTHON,59129812,0.15,mb
PYTHON,55181044,361.6833333,mb
PYTHON,38933793,2.983333333,me
PYTHON,55328966,169.0666667,me
PYTHON,62833204,0.316666667,dp
PYTHON,59937482,48.06666667,mb
PYTHON,59937482,48.06666667,me
PYTHON,55593861,0.85,mb
PYTHON,55593861,0.85,me
PYTHON,39123421,0.633333333,mr
PYTHON,39123421,0.633333333,fp
PYTHON,39250828,3.183333333,mb
PYTHON,39335535,0.35,mb
PYTHON,39335535,0.35,me
PYTHON,60022388,109.7166667,md
PYTHON,60022388,109.7166667,mb
PYTHON,63413064,217.75,mr
PYTHON,63413064,217.75,mm
PYTHON,63413064,217.75,mb
PYTHON,47873366,7.416666667,me
PYTHON,47873366,7.416666667,fp
PYTHON,41162876,8905.266667,me
PYTHON,47953338,0.033333333,dp
PYTHON,60377747,385.3333333,mr
PYTHON,60377747,385.3333333,mb
PYTHON,60377747,385.3333333,me
PYTHON,48085315,1.883333333,me
PYTHON,48085182,4.75,mb
PYTHON,63520908,80.75,?
PYTHON,39391753,0.616666667,md
PYTHON,39391753,0.616666667,mb
PYTHON,48098951,0.333333333,me
PYTHON,48098951,0.333333333,mb
PYTHON,55953284,14.5,dp
PYTHON,39551264,0.316666667,mb
PYTHON,39551264,0.316666667,me
PYTHON,47957151,351.1333333,fp
PYTHON,47957151,351.1333333,mb
PYTHON,48239242,0.916666667,md
PYTHON,48372575,0.1,mr
PYTHON,48372575,0.1,mb
PYTHON,39112622,1068.116667,mb
PYTHON,48668369,0.066666667,mb
PYTHON,4214868,0.383333333,mr
PYTHON,4214868,0.383333333,mb
PYTHON,4214868,0.383333333,dp
PYTHON,4214868,0.383333333,fp
PYTHON,56452609,66.48333333,mb
PYTHON,56452609,66.48333333,me
PYTHON,40449522,29.78333333,md
PYTHON,40449522,29.78333333,me
PYTHON,48934338,18.03333333,mb
PYTHON,48934338,18.03333333,me
PYTHON,56657993,0.333333333,?
PYTHON,40709074,0.55,me
PYTHON,41034888,0.166666667,mr
PYTHON,41034888,0.166666667,me
PYTHON,57161576,145.4166667,md
PYTHON,57161576,145.4166667,me
PYTHON,57161576,145.4166667,mb
PYTHON,49058507,0.3,fp
PYTHON,49058507,0.3,mb
PYTHON,49100865,2.5,mr
PYTHON,49161208,12735.71667,mb
PYTHON,41472015,6.75,fp
PYTHON,41472015,6.75,mb
PYTHON,59478341,3.016666667,no
PYTHON,59936599,0.216666667,mr
PYTHON,59936599,0.216666667,mb
PYTHON,41344168,214.3333333,no
PYTHON,49456415,15.81666667,mb
PYTHON,58686400,4646.533333,no
PYTHON,62535163,312.6333333,dp
PYTHON,62535163,312.6333333,fp
PYTHON,48880934,864.1166667,md
PYTHON,48880934,864.1166667,me
PYTHON,6482152,16.06666667,mr
PYTHON,6482152,16.06666667,mm
PYTHON,6482152,16.06666667,mb
PYTHON,41612057,4.316666667,fp
PYTHON,49841324,0.083333333,mb
PYTHON,49925374,0.433333333,md
PYTHON,49925374,0.433333333,mb
PYTHON,41987690,15.96666667,fp
PYTHON,41987690,15.96666667,dp
PYTHON,41987690,15.96666667,dc
PYTHON,42092448,0.833333333,dp
PYTHON,42092448,0.833333333,me
PYTHON,49374508,759.8166667,mb
PYTHON,6615665,0.1,mr
PYTHON,6615665,0.1,mb
PYTHON,42142366,1.366666667,mr
PYTHON,42142366,1.366666667,mb
PYTHON,50061393,0.183333333,me
PYTHON,50176861,0.233333333,mb
PYTHON,50176861,0.233333333,me
PYTHON,42379138,3.916666667,mb
PYTHON,42379138,3.916666667,fp
PYTHON,50185399,107.2833333,me
PYTHON,7047555,9.616666667,dc
PYTHON,7047555,9.616666667,dp
PYTHON,7047555,9.616666667,fp
PYTHON,7047555,9.616666667,mb
PYTHON,7047555,9.616666667,mr
PYTHON,42392441,7.55,me
PYTHON,7391427,17.23333333,?
PYTHON,42504652,0.066666667,no
PYTHON,42746901,8.233333333,fp
PYTHON,42746901,8.233333333,mb
PYTHON,50259290,0.483333333,dp
PYTHON,50259290,0.483333333,mb
PYTHON,7718034,0.616666667,mr
PYTHON,7718034,0.616666667,mb
PYTHON,42844457,0.216666667,dp
PYTHON,42844457,0.216666667,fp
PYTHON,50393666,2.5,mb
PYTHON,50393666,2.5,me
PYTHON,8284456,3.9,me
PYTHON,43377189,5.85,fp
PYTHON,43377189,5.85,mb
PYTHON,8439194,43.55,mr
PYTHON,8439194,43.55,mb
PYTHON,50662425,0.633333333,dp
PYTHON,50662425,0.633333333,fp
PYTHON,50662425,0.633333333,mb
PYTHON,43562347,0.566666667,mb
PYTHON,50975447,93.18333333,mb
PYTHON,50975447,93.18333333,md
PYTHON,50931168,213.1833333,mb
PYTHON,51100057,0.866666667,dc
PYTHON,51100057,0.866666667,dp
PYTHON,51100057,0.866666667,fp
PYTHON,43621258,62.33333333,dp
PYTHON,8691537,5.183333333,mm
PYTHON,8691537,5.183333333,mb
PYTHON,8691537,5.183333333,mr
PYTHON,51181393,2.333333333,me
PYTHON,43787107,0.133333333,?
PYTHON,51190809,1.55,mb
PYTHON,51190809,1.55,me
PYTHON,51190809,1.55,dc
PYTHON,43567552,445.4333333,fp
PYTHON,51587279,3.5,mb
PYTHON,51587279,3.5,md
PYTHON,35365007,10959.21667,mb
PYTHON,51700729,0.433333333,mb
PYTHON,51700729,0.433333333,fp
PYTHON,44364377,223.2166667,mm
PYTHON,44364377,223.2166667,mr
PYTHON,44364377,223.2166667,me
PYTHON,9734403,57.08333333,me
PYTHON,51541610,390.2833333,md
PYTHON,51541610,390.2833333,mb
PYTHON,44601533,0.55,?
PYTHON,52057836,138.8666667,mb
PYTHON,52627739,1.783333333,mr
PYTHON,52627739,1.783333333,mb
PYTHON,52660985,9.983333333,me
PYTHON,44716415,2.45,me
PYTHON,44790116,1.816666667,mb
PYTHON,44822999,0.183333333,fp
PYTHON,44822999,0.183333333,mb
PYTHON,52831351,187.0666667,me
PYTHON,10592605,1.583333333,mb
PYTHON,44956460,0.25,mb
PYTHON,10519690,1474.483333,fp
PYTHON,10519690,1474.483333,mb
PYTHON,44972799,0.3,me
PYTHON,44856691,171.4833333,dp
PYTHON,53496095,0.633333333,dp
PYTHON,53496095,0.633333333,mb
PYTHON,53483648,120.3333333,mb
PYTHON,53483648,120.3333333,me
PYTHON,44978255,69.96666667,dp
PYTHON,44978255,69.96666667,fp
PYTHON,53790092,27.26666667,mb
PYTHON,53790092,27.26666667,me
PYTHON,53939290,155.8166667,mb
PYTHON,53939290,155.8166667,me
PYTHON,12180822,2.283333333,mb
PYTHON,54527439,7.1,no
PYTHON,12462410,16.96666667,fp
PYTHON,12462410,16.96666667,mb
PYTHON,54727686,3.35,dp
PYTHON,54738045,8.483333333,dp
PYTHON,54734556,25.68333333,md
PYTHON,54734556,25.68333333,mb
PYTHON,54797508,18.38333333,mb
PYTHON,42422593,3525.716667,mr
PYTHON,41844311,18443.5,mr
PYTHON,12131472,1465.466667,mb
PYTHON,45308155,0.2,mb
PYTHON,45394527,0.2,mb
PYTHON,45314813,182.1333333,me
PYTHON,55049208,8.116666667,mb
PYTHON,55049208,8.116666667,md
PYTHON,45521499,0.816666667,?
PYTHON,14361798,0.566666667,mr
PYTHON,45554008,0.166666667,dp
PYTHON,45554008,0.166666667,fp
PYTHON,45586458,0.266666667,dp
PYTHON,45652597,6.216666667,me
PYTHON,45685887,2.2,md
PYTHON,45685887,2.2,mb
PYTHON,55740220,26.28333333,?
PYTHON,46136774,0.366666667,no
PYTHON,55782573,22.05,me
PYTHON,46204569,1.65,dp
PYTHON,46204569,1.65,fp
PYTHON,46204569,1.65,mr
PYTHON,46204569,1.65,mb
PYTHON,16326699,0.083333333,mr
PYTHON,55811017,187.7666667,mb
PYTHON,55811017,187.7666667,me
PYTHON,55923311,22.81666667,mb
PYTHON,55923311,22.81666667,md
PYTHON,46411180,0.983333333,dp
PYTHON,46411180,0.983333333,fp
PYTHON,55940040,1.816666667,fp
PYTHON,46430351,0.6,mb
PYTHON,46618669,2.05,mb
PYTHON,46705600,3.316666667,mb
PYTHON,55964305,0.116666667,me
PYTHON,55953958,17.23333333,fp
PYTHON,17454139,17.53333333,mb
PYTHON,55994576,1.1,fp
PYTHON,45799926,1577.1,dp
PYTHON,55993817,14.98333333,md
PYTHON,55993817,14.98333333,mb
PYTHON,56104861,1.916666667,dp
PYTHON,56104861,1.916666667,fp
PYTHON,47206714,6.5,mb
PYTHON,18280652,0.133333333,fp
PYTHON,56893118,0.433333333,dp
PYTHON,57237381,3.166666667,md
PYTHON,57237381,3.166666667,mb
PYTHON,47416982,0.3,md
PYTHON,47416982,0.3,mb
PYTHON,45863744,2372.7,me
PYTHON,58171081,72.61666667,mr
PYTHON,58171081,72.61666667,mb
PYTHON,59003591,0.566666667,mb
PYTHON,47765595,14.71666667,mb
PYTHON,59631994,1.35,mr
PYTHON,59631994,1.35,mb
PYTHON,59312883,1403.233333,mb
PYTHON,60321389,0.683333333,me
PYTHON,60275455,187.75,mr
PYTHON,60275455,187.75,mm
PYTHON,47786637,9.05,fp
PYTHON,47786637,9.05,mb
PYTHON,20557550,2.9,dp
PYTHON,20557550,2.9,fp
PYTHON,60785091,7.116666667,mb
PYTHON,20781614,23.1,mr
PYTHON,47844093,147.9,mb
PYTHON,47844093,147.9,fp
PYTHON,21506128,50.98333333,mr
PYTHON,62111883,83.75,mb
PYTHON,62111883,83.75,fp
PYTHON,62268459,59.18333333,fp
PYTHON,62268459,59.18333333,mb
PYTHON,62268459,59.18333333,me
PYTHON,62490911,106.3166667,fp
PYTHON,22187589,0.433333333,dp
PYTHON,22187589,0.433333333,fp
PYTHON,47911104,593.0833333,mb
PYTHON,47911104,593.0833333,md
PYTHON,22851316,0.3,?
PYTHON,48373088,0.683333333,dc
PYTHON,48373088,0.683333333,dp
PYTHON,23056460,5.6,mr
PYTHON,23294616,1.066666667,fp
PYTHON,48390958,0.85,?
PYTHON,16448988,10629.93333,mr
PYTHON,16448988,10629.93333,mb
PYTHON,25109001,26.16666667,md
PYTHON,25109001,26.16666667,me
PYTHON,25154231,3.2,fp
PYTHON,26497564,1.683333333,mb
PYTHON,45553929,4201.7,mb
PYTHON,27546476,0.166666667,mr
PYTHON,27546476,0.166666667,mb
PYTHON,48528933,0.366666667,mb
PYTHON,48528933,0.366666667,me
PYTHON,27810855,7.433333333,dp
PYTHON,27810855,7.433333333,fp
PYTHON,48547688,4.883333333,md
PYTHON,48547688,4.883333333,mb
PYTHON,28005307,71.05,mb
PYTHON,28005307,71.05,me
PYTHON,48618525,5.116666667,me
PYTHON,28314337,0.333333333,mr
PYTHON,28314337,0.333333333,mb
PYTHON,48714919,0.833333333,me
PYTHON,48775305,16.9,me
PYTHON,29082001,0.116666667,mb
PYTHON,29538292,0.95,fp
PYTHON,29538292,0.95,me
PYTHON,48880557,3.783333333,me
PYTHON,29986453,16.43333333,me
PYTHON,29986453,16.43333333,md
PYTHON,31109464,0.683333333,fp
PYTHON,48988182,68.01666667,mb
PYTHON,31270215,1.883333333,mb
PYTHON,49285112,1.916666667,mb
PYTHON,31571217,16.88333333,me
PYTHON,31626831,0.133333333,mr
PYTHON,31626831,0.133333333,mb
PYTHON,49295311,3.633333333,mb
PYTHON,49473587,1.616666667,me
PYTHON,49390842,614.7666667,me
PYTHON,32615429,2.016666667,mb
PYTHON,33094056,0.166666667,dp
PYTHON,33762831,1.116666667,fp
PYTHON,33762831,1.116666667,mb
PYTHON,21675240,37213.18333,mb
PYTHON,50305223,23.5,me
PYTHON,47370240,4951.216667,mb
PYTHON,47370240,4951.216667,me
PYTHON,50796024,57.58333333,me
PYTHON,50965004,0.65,mr
PYTHON,50996623,0.083333333,dp
PYTHON,50996623,0.083333333,fp
PYTHON,33948946,2.25,me
PYTHON,51041128,21.58333333,mr
PYTHON,51041128,21.58333333,mb
PYTHON,33997823,26.76666667,me
PYTHON,51257037,8.7,me
PYTHON,51905524,1.25,me
PYTHON,33784214,343.5666667,md
PYTHON,51906274,0.316666667,fp
PYTHON,51906274,0.316666667,mb
PYTHON,51906274,0.316666667,me
PYTHON,34126228,0.833333333,fp
PYTHON,51972647,1.033333333,mb
PYTHON,52018645,0.766666667,md
PYTHON,52018645,0.766666667,mb
PYTHON,34240703,4.966666667,no
PYTHON,51989867,89.51666667,fp
PYTHON,51989867,89.51666667,mb
PYTHON,52269680,0.316666667,me
PYTHON,34457281,2.166666667,?
PYTHON,52433384,0.15,dp
PYTHON,34494780,2.966666667,dp
PYTHON,34494780,2.966666667,fp
PYTHON,52282108,304.45,mb
PYTHON,52282108,304.45,me
